Module	Section	Sample Name	Source
FastQC	all_sections	CRR214651.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214651.merged_fastqc.zip
FastQC	all_sections	CRR216362.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216362.merged_fastqc.zip
FastQC	all_sections	CRR215901.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215901.merged_fastqc.zip
FastQC	all_sections	CRR214305.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214305.merged_fastqc.zip
FastQC	all_sections	CRR215055.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215055.merged_fastqc.zip
FastQC	all_sections	CRR214883.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214883.merged_fastqc.zip
FastQC	all_sections	CRR216201.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216201.merged_fastqc.zip
FastQC	all_sections	CRR214917.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214917.merged_fastqc.zip
FastQC	all_sections	CRR214324.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214324.merged_fastqc.zip
FastQC	all_sections	CRR214285.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214285.merged_fastqc.zip
FastQC	all_sections	CRR214944.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214944.merged_fastqc.zip
FastQC	all_sections	CRR216046.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216046.merged_fastqc.zip
FastQC	all_sections	CRR215879.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215879.merged_fastqc.zip
FastQC	all_sections	CRR214527.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214527.merged_fastqc.zip
FastQC	all_sections	CRR216177.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216177.merged_fastqc.zip
FastQC	all_sections	CRR215754.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215754.merged_fastqc.zip
FastQC	all_sections	CRR215221.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215221.merged_fastqc.zip
FastQC	all_sections	CRR215220.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215220.merged_fastqc.zip
FastQC	all_sections	CRR214477.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214477.merged_fastqc.zip
FastQC	all_sections	CRR216412.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216412.merged_fastqc.zip
FastQC	all_sections	CRR214830.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214830.merged_fastqc.zip
FastQC	all_sections	CRR214784.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214784.merged_fastqc.zip
FastQC	all_sections	CRR215287.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215287.merged_fastqc.zip
FastQC	all_sections	CRR214856.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214856.merged_fastqc.zip
FastQC	all_sections	CRR214316.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214316.merged_fastqc.zip
FastQC	all_sections	CRR214544.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214544.merged_fastqc.zip
FastQC	all_sections	CRR215026.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215026.merged_fastqc.zip
FastQC	all_sections	CRR216106.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216106.merged_fastqc.zip
FastQC	all_sections	CRR216165.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216165.merged_fastqc.zip
FastQC	all_sections	CRR216360.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216360.merged_fastqc.zip
FastQC	all_sections	CRR214837.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214837.merged_fastqc.zip
FastQC	all_sections	CRR216232.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216232.merged_fastqc.zip
FastQC	all_sections	CRR215606.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215606.merged_fastqc.zip
FastQC	all_sections	CRR216339.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216339.merged_fastqc.zip
FastQC	all_sections	CRR215458.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215458.merged_fastqc.zip
FastQC	all_sections	CRR215747.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215747.merged_fastqc.zip
FastQC	all_sections	CRR214286.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214286.merged_fastqc.zip
FastQC	all_sections	CRR214289.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214289.merged_fastqc.zip
FastQC	all_sections	CRR214586.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214586.merged_fastqc.zip
FastQC	all_sections	CRR215405.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215405.merged_fastqc.zip
FastQC	all_sections	CRR215572.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215572.merged_fastqc.zip
FastQC	all_sections	CRR216175.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216175.merged_fastqc.zip
FastQC	all_sections	CRR215881.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215881.merged_fastqc.zip
FastQC	all_sections	CRR214422.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214422.merged_fastqc.zip
FastQC	all_sections	CRR215796.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215796.merged_fastqc.zip
FastQC	all_sections	CRR215164.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215164.merged_fastqc.zip
FastQC	all_sections	CRR216090.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216090.merged_fastqc.zip
FastQC	all_sections	CRR214283.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214283.merged_fastqc.zip
FastQC	all_sections	CRR215425.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215425.merged_fastqc.zip
FastQC	all_sections	CRR216027.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216027.merged_fastqc.zip
FastQC	all_sections	CRR215940.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215940.merged_fastqc.zip
FastQC	all_sections	CRR216408.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216408.merged_fastqc.zip
FastQC	all_sections	CRR216409.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216409.merged_fastqc.zip
FastQC	all_sections	CRR214500.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214500.merged_fastqc.zip
FastQC	all_sections	CRR215339.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215339.merged_fastqc.zip
FastQC	all_sections	CRR215563.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215563.merged_fastqc.zip
FastQC	all_sections	CRR216479.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216479.merged_fastqc.zip
FastQC	all_sections	CRR216169.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216169.merged_fastqc.zip
FastQC	all_sections	CRR215732.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215732.merged_fastqc.zip
FastQC	all_sections	CRR216174.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216174.merged_fastqc.zip
FastQC	all_sections	CRR215071.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215071.merged_fastqc.zip
FastQC	all_sections	CRR216295.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216295.merged_fastqc.zip
FastQC	all_sections	CRR214692.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214692.merged_fastqc.zip
FastQC	all_sections	CRR215482.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215482.merged_fastqc.zip
FastQC	all_sections	CRR216333.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216333.merged_fastqc.zip
FastQC	all_sections	CRR216065.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216065.merged_fastqc.zip
FastQC	all_sections	CRR214961.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214961.merged_fastqc.zip
FastQC	all_sections	CRR216305.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216305.merged_fastqc.zip
FastQC	all_sections	CRR215246.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215246.merged_fastqc.zip
FastQC	all_sections	CRR215423.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215423.merged_fastqc.zip
FastQC	all_sections	CRR214470.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214470.merged_fastqc.zip
FastQC	all_sections	CRR215266.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215266.merged_fastqc.zip
FastQC	all_sections	CRR216404.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216404.merged_fastqc.zip
FastQC	all_sections	CRR215242.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215242.merged_fastqc.zip
FastQC	all_sections	CRR215328.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215328.merged_fastqc.zip
FastQC	all_sections	CRR215783.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215783.merged_fastqc.zip
FastQC	all_sections	CRR216149.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216149.merged_fastqc.zip
FastQC	all_sections	CRR214853.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214853.merged_fastqc.zip
FastQC	all_sections	CRR214327.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214327.merged_fastqc.zip
FastQC	all_sections	CRR214852.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214852.merged_fastqc.zip
FastQC	all_sections	CRR215905.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215905.merged_fastqc.zip
FastQC	all_sections	CRR215826.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215826.merged_fastqc.zip
FastQC	all_sections	CRR216066.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216066.merged_fastqc.zip
FastQC	all_sections	CRR216366.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216366.merged_fastqc.zip
FastQC	all_sections	CRR214760.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214760.merged_fastqc.zip
FastQC	all_sections	CRR215548.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215548.merged_fastqc.zip
FastQC	all_sections	CRR215279.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215279.merged_fastqc.zip
FastQC	all_sections	CRR214567.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214567.merged_fastqc.zip
FastQC	all_sections	CRR215105.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215105.merged_fastqc.zip
FastQC	all_sections	CRR216327.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216327.merged_fastqc.zip
FastQC	all_sections	CRR214534.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214534.merged_fastqc.zip
FastQC	all_sections	CRR215597.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215597.merged_fastqc.zip
FastQC	all_sections	CRR214909.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214909.merged_fastqc.zip
FastQC	all_sections	CRR216113.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216113.merged_fastqc.zip
FastQC	all_sections	CRR216105.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216105.merged_fastqc.zip
FastQC	all_sections	CRR215825.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215825.merged_fastqc.zip
FastQC	all_sections	CRR214511.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214511.merged_fastqc.zip
FastQC	all_sections	CRR215213.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215213.merged_fastqc.zip
FastQC	all_sections	CRR214684.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214684.merged_fastqc.zip
FastQC	all_sections	CRR215020.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215020.merged_fastqc.zip
FastQC	all_sections	CRR214866.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214866.merged_fastqc.zip
FastQC	all_sections	CRR215887.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215887.merged_fastqc.zip
FastQC	all_sections	CRR216021.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216021.merged_fastqc.zip
FastQC	all_sections	CRR215844.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215844.merged_fastqc.zip
FastQC	all_sections	CRR215029.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215029.merged_fastqc.zip
FastQC	all_sections	CRR215559.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215559.merged_fastqc.zip
FastQC	all_sections	CRR215118.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215118.merged_fastqc.zip
FastQC	all_sections	CRR216378.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216378.merged_fastqc.zip
FastQC	all_sections	CRR216361.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216361.merged_fastqc.zip
FastQC	all_sections	CRR215820.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215820.merged_fastqc.zip
FastQC	all_sections	CRR216183.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216183.merged_fastqc.zip
FastQC	all_sections	CRR214951.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214951.merged_fastqc.zip
FastQC	all_sections	CRR214870.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214870.merged_fastqc.zip
FastQC	all_sections	CRR214916.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214916.merged_fastqc.zip
FastQC	all_sections	CRR216424.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216424.merged_fastqc.zip
FastQC	all_sections	CRR215677.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215677.merged_fastqc.zip
FastQC	all_sections	CRR216390.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216390.merged_fastqc.zip
FastQC	all_sections	CRR216391.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216391.merged_fastqc.zip
FastQC	all_sections	CRR214550.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214550.merged_fastqc.zip
FastQC	all_sections	CRR214956.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214956.merged_fastqc.zip
FastQC	all_sections	CRR214446.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214446.merged_fastqc.zip
FastQC	all_sections	CRR215002.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215002.merged_fastqc.zip
FastQC	all_sections	CRR215465.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215465.merged_fastqc.zip
FastQC	all_sections	CRR215140.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215140.merged_fastqc.zip
FastQC	all_sections	CRR214975.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214975.merged_fastqc.zip
FastQC	all_sections	CRR214603.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214603.merged_fastqc.zip
FastQC	all_sections	CRR215695.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215695.merged_fastqc.zip
FastQC	all_sections	CRR216031.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216031.merged_fastqc.zip
FastQC	all_sections	CRR216023.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216023.merged_fastqc.zip
FastQC	all_sections	CRR214662.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214662.merged_fastqc.zip
FastQC	all_sections	CRR216432.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216432.merged_fastqc.zip
FastQC	all_sections	CRR214369.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214369.merged_fastqc.zip
FastQC	all_sections	CRR216256.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216256.merged_fastqc.zip
FastQC	all_sections	CRR215602.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215602.merged_fastqc.zip
FastQC	all_sections	CRR215752.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215752.merged_fastqc.zip
FastQC	all_sections	CRR215453.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215453.merged_fastqc.zip
FastQC	all_sections	CRR214397.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214397.merged_fastqc.zip
FastQC	all_sections	CRR215346.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215346.merged_fastqc.zip
FastQC	all_sections	CRR214755.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214755.merged_fastqc.zip
FastQC	all_sections	CRR215995.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215995.merged_fastqc.zip
FastQC	all_sections	CRR215742.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215742.merged_fastqc.zip
FastQC	all_sections	CRR215061.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215061.merged_fastqc.zip
FastQC	all_sections	CRR216278.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216278.merged_fastqc.zip
FastQC	all_sections	CRR215120.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215120.merged_fastqc.zip
FastQC	all_sections	CRR214810.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214810.merged_fastqc.zip
FastQC	all_sections	CRR215459.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215459.merged_fastqc.zip
FastQC	all_sections	CRR214467.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214467.merged_fastqc.zip
FastQC	all_sections	CRR214828.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214828.merged_fastqc.zip
FastQC	all_sections	CRR215492.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215492.merged_fastqc.zip
FastQC	all_sections	CRR214347.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214347.merged_fastqc.zip
FastQC	all_sections	CRR214722.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214722.merged_fastqc.zip
FastQC	all_sections	CRR214366.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214366.merged_fastqc.zip
FastQC	all_sections	CRR215701.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215701.merged_fastqc.zip
FastQC	all_sections	CRR216162.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216162.merged_fastqc.zip
FastQC	all_sections	CRR214793.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214793.merged_fastqc.zip
FastQC	all_sections	CRR215891.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215891.merged_fastqc.zip
FastQC	all_sections	CRR215805.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215805.merged_fastqc.zip
